id,Street Number,Street Name,Street Side,Skytrain Station Name,# of racks,Year Installed
687,1134,Kingsway,South,,1,2015
688,1170,Kingsway,South,,1,2015
689,1196,Kingsway,South,,1,2015
690,1238,Kingsway,South,,1,2015
691,1240,Kingsway,South,,1,2015
692,1243,Kingsway,North,,1,2015
693,1279,Kingsway,North,,1,2015
694,1284,Kingsway,South,,1,2014
695,1284,Kingsway,South,,1,2015
696,1299,Kingsway,North,,1,2015
697,1303,Kingsway,North,,1,Prior 2010
698,1303,Kingsway,North,,2,2015
699,1327,Kingsway,North,,1,2014
700,1333,Kingsway,North,,1,2014
701,1346,Kingsway,South,,1,2014
702,1356,Kingsway,South,,1,2014
703,1391,Kingsway,North,,1,2014
704,1398,Kingsway,South,,1,2014
705,1409,Kingsway,North,,1,2013
706,1427,Kingsway,North,,1,2013
707,1432,Kingsway,South,,1,Prior 2010
708,1459,Kingsway,North,,1,Prior 2010
709,1475,Kingsway,North,,1,2011
710,1680,Kingsway,South,,1,2013
711,1760,Kingsway,South,,1,2013
712,1818,Kingsway,South,,1,2013
713,1850,Kingsway,South,,1,2013
714,2066,Kingsway,South,,1,2012
715,2127,Kingsway,North,,1,2012
716,2298,Kingsway,South,,3,2016
717,2310,Kingsway,South,,3,2015
718,2386,Kingsway,South,,1,2014
719,2392,Kingsway,South,,1,2014
720,2536,Kingsway,South,,1,2013
721,2934,Kingsway,South,,1,2013
722,3012,Kingsway,South,,1,2013
723,3490,Kingsway,South,,1,2013
724,3541,Kingsway,North,,1,Prior 2010
725,3544,Kingsway,South,,1,2013
726,3546,Kingsway,South,,1,2013
727,3617,Kingsway,North,,1,2013
728,3665,Kingsway,North,,2,2013
729,3919,Knight St,West,,1,2014
730,405,Kootenay St,West,,2,2011
731,5818,Lincoln St,East,,1,Prior 2010
732,2001,Macdonald St,South,,1,2012
733,2001,Macdonald st,West,,1,2013
734,4017,Macdonald St,West,,1,2016
735,4021,Macdonald St,West,,1,2016
736,4027,Macdonald St,West,,1,2016
737,4055,Macdonald St,West,,1,2016
738,4075,Macdonald St,West,,1,2016
739,4105,Macdonald St,West,,1,2016
740,4107,Macdonald St,West,,1,2016
741,4109,Macdonald St,West,,1,Prior 2010
742,4889,Mackenzie St,West,,1,Prior 2010
743,4894,Mackenzie St,East,,1,Prior 2010
744,101,Main St,West,,3,2015
745,121,Main St,West,,1,Prior 2010
746,179,Main St,West,,1,2015
747,180,Main St,East,,2,2015
748,222,Main St,East,,1,2012
749,231,Main St,West,,2,2013
750,245,Main St,West,,2,2015
751,247,Main St,West,,1,2015
752,309,Main St,West,,1,2012
753,416,Main St,East,,2,2012
754,506,Main St,East,,1,2012
755,700,Main St,East,,2,2012
756,708,Main St,East,,1,2012
757,728,Main St,East,,1,2012
758,917,Main St,West,,2,2012
759,917,Main St,West,,2,2013
760,928,Main St,East,,2,2012
761,1008,Main St,South,,1,2012
762,1011,Main St,West,,1,Prior 2010
763,1399,Main St,West,Main St-Science World,4,2012
764,1965,Main St,West,,2,Prior 2010
765,2015,Main St,West,,2,2015
766,2136,Main St,East,,2,2015
767,2148,Main St,East,,1,2013
768,2148,Main St,East,,1,2014
769,2148,Main St,East,,2,2015
770,2152,Main St,East,,3,2015
771,2218,Main St,East,,1,Prior 2010
772,2345,Main St,West,,2,2015
773,2403,Main St,West,,1,2015
774,2429,Main St,West,,1,2015
775,2541,Main St,West,,1,2015
776,2543,Main St,West,,1,Prior 2010
777,2549,Main St,West,,1,2015
778,2600,Main St,East,,1,Prior 2010
779,2616,Main St,East,,1,2015
780,2630,Main St,East,,2,2015
781,2655,Main St,West,,1,Prior 2010
782,2702,Main St,East,,1,2015
783,2812,Main St,East,,1,2012
784,2818,Main St,East,,1,2012
785,2828,Main St,East,,1,Prior 2010
786,2830,Main St,East,,1,2015
787,2899,Main St,West,,1,2015
788,2902,Main St,East,,1,2015
789,2949,Main St,West,,1,Prior 2010
790,2970,Main St,East,,1,Prior 2010
791,2980,Main St,East,,1,Prior 2010
792,3010,Main St,East,,1,Prior 2010
793,3010,Main St,East,,1,2015
794,3045,Main St,West,,2,Prior 2010
795,3080,Main St,East,,1,2015
796,3096,Main St,East,,2,2015
797,3102,Main St,East,,1,Prior 2010
798,3418,Main St,East,,2,2015
799,3425,Main St,West,,2,2015
800,3443,Main St,West,,1,2015
801,3448,Main St,East,,1,2015
802,3463,Main St,West,,1,Prior 2010
803,3463,Main St,West,,1,2015
804,3511,Main St,West,,2,2015
805,3561,Main St,West,,2,2015
806,3573,Main St,West,,1,2015
807,3585,Main St,West,,1,2015
808,3603,Main St,West,,2,2015
809,3699,Main St,West,,1,Prior 2010
810,3699,Main St,West,,2,2015
811,3757,Main St,West,,1,2015
812,3795,Main St,West,,1,2015
813,3835,Main St,West,,1,2012
814,3878,Main St,East,,1,2015
815,3882,Main St,East,,1,2015
816,3941,Main St,West,,2,2015
817,3950,Main St,East,,1,2015
818,4071,Main St,West,,2,2013
819,4124,Main St,East,,1,2015
820,4129,Main St,West,,1,2015
821,4136,Main St,East,,1,2015
822,4162,Main St,East,,1,2015
823,4172,Main St,West,,1,Prior 2010
824,4198,Main St,East,,1,2015
825,4205,Main St,East,,1,Prior 2010
826,4216,Main St,East,,1,2015
827,4219,Main St,West,,1,2015
828,4262,Main St,East,,1,2015
829,4288,Main St,East,,1,2015
830,4301,Main St,West,,1,2015
831,4355,Main St,West,,1,2015
832,4363,Main St,West,,1,Prior 2010
833,4401,Main St,West,,1,2015
834,4423,Main St,West,,2,2015
835,4433,Main St,West,,1,2015
836,4456,Main St,East,,1,2015
837,4464,Main St,East,,1,2015
838,4475,Main St,West,,2,2015
839,4510,Main St,East,,1,2015
840,4514,Main St,East,,1,2015
841,4515,Main St,West,,1,2011
842,4531,Main St,West,,1,2011
843,4554,Main St,East,,1,2015
844,4560,Main St,East,,1,2015
845,4570,Main St,East,,1,Prior 2010
846,4575,Main St,West,,2,2015
847,4628,Main St,East,,2,2015
848,4645,Main St,West,,1,2015
849,4673,Main St,West,,1,2015
850,4750,Main St,East,,1,2012
851,4825,Main St,West,,2,2015
852,4871,Main St,West,,1,2015
853,4873,Main St,West,,1,2015
854,5685,Main St,West,,1,Prior 2010
855,5749,Main St,West,,1,Prior 2010
856,900,Mainland St,West,,1,2012
857,910,Mainland St,South,,1,2013
858,1020,Mainland St,South,,3,2016
859,1195,Mainland St,North,,1,Prior 2010
860,1605,Manitoba St,West,,5,2012
861,1945,Manitoba St,West,,1,2012
862,1200,Marinaside Crescent,South,,1,2012
863,1228,Marinaside Crescent,South,,4,Prior 2010
864,1205,Melville St,North,,2,2015
865,127,N Templeton Drive,West,,1,2012
866,1316,Nanaimo St,East,,1,2014
867,1340,Nanaimo St,East,,1,2014
868,1386,Nanaimo St,East,,1,2014
869,1390,Nanaimo St,East,,1,2014
870,200,Nelson St,South,,2,2016
871,3108,Oak St,East,,2,2015
872,3208,Oak St,East,,1,Prior 2010
873,3244,Oak St,East,,1,Prior 2010
874,189,Ontario Place,North,,1,Prior 2010
875,1836,Ontario St,East,,2,2014
876,1863,Ontario St,West,,2,2014
877,2515,Ontario St,West,,1,Prior 2010
878,1108,Pacific Boulevard,South,,1,2015
879,1108,Pacific Boulevard,South,,1,2016
880,1156,Pacific Boulevard,South,,1,2015
881,1156,Pacific Boulevard,South,,1,2016
882,1165,Pacific Boulevard,North,,1,2015
883,1165,Pacific Boulevard,North,,1,2016
884,1195,Pacific Boulevard,North,,2,2015
885,1195,Pacific Boulevard,North,,2,2016
886,1196,Pacific Boulevard,South,,1,2015
887,1196,Pacific Boulevard,South,,1,2016
888,1205,Pacific Boulevard,North,,1,2015
889,1205,Pacific Boulevard,North,,1,2016
890,1213,Pacific Boulevard,North,,1,2015
891,1213,Pacific Boulevard,North,,1,2016
892,1251,Pacific Boulevard,North,,1,2015
893,1251,Pacific Boulevard,North,,1,2016
894,1267,Pacific Boulevard,North,,1,2015
895,1267,Pacific Boulevard,North,,1,2016
896,1268,Pacific Boulevard,South,,1,2015
897,1268,Pacific Boulevard,South,,1,2016
898,1279,Pacific Boulevard,North,,1,Prior 2010
899,1282,Pacific Boulevard,South,,1,2015
900,1282,Pacific Boulevard,South,,1,2016
901,1300,Pacific Boulevard,South,,1,2012
902,1300,Pacific Boulevard,South,,3,2015
903,1300,Pacific Boulevard,South,,3,2016
904,2855,Point Grey Rd,North,,2,2014
905,3215,Point Grey Rd,North,,2,2014
906,3700,Point Grey Rd,North,,2,2014
907,40,Powell St,South,,1,2012
908,43,Powell St,North,,1,2012
909,253,Powell St,North,,1,2012
910,300,Powell St,South,,2,2012
911,362,Powell St,South,,2,2012
912,374,Powell St,South,,1,2012
913,398,Powell St,South,,1,2012
914,403,Powell St,North,,1,2012
915,415,Powell St,North,,1,2012
916,429,Powell St,North,,1,2012
917,451,Powell St,North,,1,2012
918,453,Powell St,North,,1,2012
919,477,Powell St,North,,4,2015
920,528,Powell St,South,,1,Prior 2010
921,537,Powell St,North,,3,2012
922,543,Powell St,North,,1,Prior 2010
923,550,Powell St,South,,1,2012
924,566,Powell St,South,,1,2012
925,569,Powell St,North,,1,Prior 2010
926,569,Powell St,North,,1,2012
927,580,Powell St,South,,1,Prior 2010
928,606,Powell St,South,,1,Prior 2010
929,606,Powell St,South,,2,2015
930,626,Powell St,South,,1,2015
931,636,Powell St,South,,1,2015
932,668,Powell St,South,,2,2015
933,686,Powell St,South,,2,2015
934,707,Powell St,North,,2,2015
935,807,Powell St,North,,2,2015
936,825,Powell St,North,,1,2015
937,1315,Powell St,North,,2,2015
938,1357,Powell St,North,,3,2015
939,1435,Powell St,North,,2,2015
940,1445,Powell St,North,,1,2015
941,1449,Powell St,North,,2,2015
942,1728,Powell St,North,,1,2014
943,1729,Powell St,North,,1,2014
944,2755,Prince Edward St,West,,3,Prior 2010
945,1818,Quebec St,East,,3,2016
946,2043,Quebec St,West,,1,2012
947,2323,Quebec St,West,,2,2012
948,343,Railway,North,,2,2014
949,343,Railway St,North,,1,Prior 2010
950,395,Railway St,North,,1,2012
951,422,Railway St,South,,1,2015
952,430,Railway St,South,,2,2015
953,439,Railway St,North,,1,2015
954,460,Railway St,South,,1,2012
955,460,Railway St,South,,1,2015
956,505,Railway St,North,,1,2015
957,440,Richards St,West,,1,2011
958,500,Richards St,East,,2,2012
959,509,Richards St,West,,1,2015
960,555,Richards St,West,,1,2011
961,577,Richards St,West,,1,2011
962,808,Richards St,East,,1,Prior 2010
963,910,Richards St,South,,3,2016
964,971,Richards St,West,,2,Prior 2010
965,1188,Richards St,East,,2,Prior 2010
966,1200,Richards St,East,,1,2012
967,1320,Richards St,East,,2,Prior 2010
968,1400,Richards St,West,,1,2012
969,111,Robson St,North,,1,2011
970,111,Robson St,West,,2,2016
971,118,Robson St,East,,2,2016
972,211,Robson St,North,,2,2016
973,238,Robson St,South,,1,2016
974,255,Robson St,North,,1,2016
975,265,Robson St,North,,1,2016
976,275,Robson St,North,,2,2016
977,280,Robson St,South,,1,2016
978,298,Robson St,South,,2,2016
979,340,Robson St,South,,1,2016
980,350,Robson St,South,,1,2016
981,410,Robson St,South,,1,2016
982,430,Robson St,South,,1,2016
983,433,Robson St,North,,2,Prior 2010
984,480,Robson St,South,,2,Prior 2010
985,480,Robson St,South,,1,Prior 2010
986,516,Robson St,South,,1,Prior 2010
987,550,Robson St,South,,2,Prior 2010
988,608,Robson St,South,,2,Prior 2010
989,1025,Robson St,North,,2,Prior 2010
990,1025,Robson St,North,,2,2012
991,1100,Robson St,South,,4,2015
992,1150,Robson St,South,,1,Prior 2010
993,1175,Robson St,North,,1,Prior 2010
994,1182,Robson St,South,,1,Prior 2010
995,1187,Robson St,North,,1,Prior 2010
996,1225,Robson St,North,,1,Prior 2010
997,1280,Robson St,South,,1,Prior 2010
998,1290,Robson St,South,,1,Prior 2010
999,1300,Robson St,South,,1,Prior 2010
1000,1323,Robson St,North,,1,Prior 2010
1001,1553,Robson St,North,,1,Prior 2010
1002,1688,Robson St,South,,1,Prior 2010
1003,1701,Robson St,North,,1,Prior 2010
1004,1716,Robson St,South,,1,Prior 2010
1005,1741,Robson St,North,,1,Prior 2010
1006,1766,Robson St,South,,1,Prior 2010
1007,1779,Robson St,North,,1,Prior 2010
1008,1785,Robson St,North,,2,Prior 2010
1009,1793,Robson St,North,,1,Prior 2010
1010,1800,Robson St,South,,1,2012
1011,1817,Robson St,North,,2,Prior 2010
1012,555,Seymour St,West,,3,Prior 2010
1013,655,Seymour St,West,Granville St,4,2012
1014,900,Seymour St,South,,1,2016
1015,901,Seymour St,West,,1,Prior 2010
1016,930,Seymour St,North,,3,2016
1017,1022,Seymour St,South,,3,2016
1018,1067,Seymour St,West,,1,Prior 2010
1019,1067,Seymour St,West,,1,2016
1020,1082,Seymour St,West,,2,2016
1021,1092,Seymour St,West,,3,2016
1022,1100,Seymour St,West,,4,2012
1023,1107,Seymour St,West,,3,Prior 2010
1024,1155,Seymour St,West,,1,2016
1025,1160,Seymour St,East,,1,Prior 2010
1026,1181,Seymour St,West,,2,2016
1027,1199,Seymour St,West,,1,2016
1028,524,Shanghai Alley,East,,1,2015
1029,405,Skeena St,West,,4,2011
1030,79,Smithe St,North,,2,2014
1031,79,Smithe St,North,,2,2011
1032,99,Smithe St,North,,1,2014
1033,99,Smithe St,North,,1,2011
1034,101,Smithe St,North,,3,2016
1035,225,Smithe St,North,,2,2016
1036,355,Smithe St,North,,2,2016
1037,589,Smithe St,North,,4,2016
1038,601,Smithe St,North,,1,Prior 2010
1039,1000,Smithe St,North,,1,2012
1040,600,Stamps Landing,South,,1,2016
1041,600,Stamps Landing,south,,2,2016
1042,2025,Stephens St,West,,2,Prior 2010
1043,2025,Stephens St,West,,2,2013
1044,535,Thurlow St,West,,1,2015
1045,535,Thurlow St,West,,1,2015
1046,842,Thurlow St,East,,1,Prior 2010
1047,2480,Trafalgar St,East,,2,Prior 2010
1048,2590,Trimble St,East,,1,2011
1049,1946,Triumph St,South,,1,2012
1050,2400,Trutch St,East,,1,2011
1051,219,Union St,North,,1,2012
1052,219,Union St,North,,1,2013
1053,221,Union St,North,,1,2012
1054,231,Union St,North,,1,2012
1055,241,Union St,North,,1,2012
1056,243,Union St,North,,1,2012
1057,251,Union St,North,,1,Prior 2010
1058,251,Union St,North,,1,2013
1059,255,Union St,North,,1,2013
1060,598,Union St,South,,1,Prior 2010
1061,1033,Venables St,North,,1,2012
1062,1255,Venables St,North,,1,2015
1063,1420,Venables St,South,,1,2015
1064,1457,Venables St,North,,1,2015
1065,1461,Venables St,North,,1,2015
1066,1495,Venables St,North,,1,2015
1067,1503,Venables St,North,,1,2015
1068,1530,Venables St,South,,1,2015
1069,1685,Venables St,North,,1,2015
1070,1697,Venables St,North,,1,Prior 2010
1071,1302,Victoria Drive,East,,1,Prior 2010
1072,4932,Victoria Drive,East,,1,2012
1073,4969,Victoria Drive,West,,1,2012
1074,4990,Victoria Drive,East,,1,2012
1075,5026,Victoria Drive,East,,1,2013
1076,5037,Victoria Drive,West,,1,Prior 2010
1077,5038,Victoria Drive,East,,1,2013
1078,5052,Victoria Drive,East,,1,2012
1079,5057,Victoria Drive,West,,1,2012
1080,5076,Victoria Drive,East,,1,2012
1081,5124,Victoria Drive,East,,1,2012
1082,5157,Victoria Drive,West,,1,2012
1083,5239,Victoria Drive,West,,1,2012
1084,5265,Victoria Drive,West,,1,2012
1085,5393,Victoria Drive,West,,1,2012
1086,5448,Victoria Drive,East,,1,2012
1087,5449,Victoria Drive,West,,1,2012
1088,5470,Victoria Drive,East,,1,2012
1089,5492,Victoria Drive,East,,1,2012
1090,5501,Victoria Drive,West,,1,2012
1091,5579,Victoria Drive,West,,1,2012
1092,5590,Victoria Drive,East,,1,Prior 2010
1093,5656,Victoria Drive,East,,1,2012
1094,5661,Victoria Drive,West,,1,2012
1095,5723,Victoria Drive,West,,1,2012
1096,5732,Victoria Drive,East,,1,2012
1097,5780,Victoria Drive,East,,1,2012
1098,5807,Victoria Drive,West,,1,2012
1099,5853,Victoria Drive,West,,1,2012
1100,5885,Victoria Drive,West,,1,2012
1101,6225,Victoria Drive,West,,1,2012
1102,6370,Victoria Drive,East,,1,Prior 2010
1103,6404,Victoria Drive,East,,1,2012
1104,6440,Victoria Drive,East,,1,2012
1105,6470,Victoria Drive,East,,1,2012
1106,6471,Victoria Drive,West,,2,2012
1107,6495,Victoria Drive,West,,1,2012
1108,6579,Victoria Drive,West,,1,Prior 2010
1109,6586,Victoria Drive,East,,1,2012
1110,6647,Victoria Drive,West,,1,2012
1111,6689,Victoria Drive,West,,1,2012
1112,6904,Victoria Drive,East,,1,2012
1113,6942,Victoria Drive,East,,1,2012
1114,6945,Victoria Drive,West,,1,2012
1115,6979,Victoria Drive,West,,1,2012
1116,3702,W 10th Av,South,,1,Prior 2010
1117,3712,W 10th Av,South,,1,2015
1118,3730,W 10th Av,South,,1,2015
1119,3742,W 10th Av,South,,1,2015
1120,3743,W 10th Av,North,,1,Prior 2010
1121,3751,W 10th Av,North,,1,Prior 2010
1122,3751,W 10th Av,North,,1,2015
1123,3754,W 10th Av,South,,1,Prior 2010
1124,3760,W 10th Av,South,,1,Prior 2010
1125,3783,W 10th Av,North,,1,Prior 2010
1126,3785,W 10th Av,North,,1,2015
1127,3788,W 10th Av,South,,1,Prior 2010
1128,4326,W 10th Av,South,,1,Prior 2010
1129,4330,W 10th Av,South,,1,2011
1130,4343,W 10th Av,North,,1,2011
1131,4346,W 10th Av,South,,1,Prior 2010
1132,4358,W 10th Av,South,,1,2015
1133,4364,W 10th Av,South,,1,2015
1134,4370,W 10th Av,South,,1,2015
1135,4375,W 10th Av,North,,1,Prior 2010
1136,4387,W 10th Av,North,,1,2011
1137,4397,W 10th Av,North,,1,Prior 2010
1138,4401,W 10th Av,North,,1,2011
1139,4426,W 10th Av,South,,1,Prior 2010
1140,4434,W 10th Av,South,,1,Prior 2010
1141,4441,W 10th Av,North,,1,Prior 2010
1142,4441,W 10th Av,North,,1,2011
1143,4444,W 10th Av,South,,1,Prior 2010
1144,4449,W 10th Av,North,,1,Prior 2010
1145,4455,W 10th Av,North,,1,Prior 2010
1146,4456,W 10th Av,South,,1,Prior 2010
1147,4459,W 10th Av,North,,1,Prior 2010
1148,4479,W 10th Av,North,,1,Prior 2010
1149,4480,W 10th Av,South,,1,Prior 2010
1150,4485,W 10th Av,North,,1,2011
1151,4501,W 10th Av,North,,1,Prior 2010
1152,4501,W 10th Av,North,,1,2011
1153,4502,W 10th Av,South,,1,Prior 2010
1154,4516,W 10th Av,South,,1,Prior 2010
1155,4520,W 10th Av,South,,1,2011
1156,4530,W 10th Av,South,,1,2011
1157,4538,W 10th Av,South,,1,Prior 2010
1158,4538,W 10th Av,South,,1,2011
1159,4545,W 10th Av,North,,1,Prior 2010
1160,4545,W 10th Av,North,,1,2011
1161,4580,W 10th Av,South,,1,Prior 2010
1162,4597,W 10th Av,North,,1,2011
1163,1510,W 11th Av,South,,1,Prior 2010
1164,1520,W 11th Av,South,,1,2013
1165,1440,W 12th Av,South,,1,Prior 2010
1166,1507,W 12th Av,North,,3,2012
1167,2108,W 12th Av,South,,1,2012
1168,1500,W 13th Av,South,,1,2012
1169,1510,W 14th Av,South,,1,Prior 2010
1170,980,W 15th Av,South,,1,2015
1171,1520,W 15th Av,South,,1,2013
1172,736,W 16th Av,South,,1,2015
1173,758,W 16th Av,South,,1,2015
1174,2100,W 16th Av,South,,1,Prior 2010
1175,2595,W 16th Av,North,,1,2012
1176,2595,W 16th Av,North,,1,2012
1177,2603,W 16th Av,North,,2,2012
1178,2607,W 16th Av,North,,1,Prior 2010
1179,2611,W 16th Av,North,,1,2012
1180,2627,W 16th Av,North,,1,Prior 2010
1181,2756,W 16th Av,South,,1,Prior 2010
1182,3195,W 16th Av,North,,1,Prior 2010
1183,3870,W 16th Av,South,,1,Prior 2010
1184,3637,W 17th Av,North,,1,Prior 2010
1185,85,W 1st Av,South,,12,2014
1186,106,W 1st Av,South,,1,Prior 2010
1187,1800,W 1st Av,South,,2,Prior 2010
1188,1809,W 1st Av,North,,1,Prior 2010
1189,1855,W 1st Av,North,,2,Prior 2010
1190,1898,W 1st Av,South,,1,Prior 2010
1191,1900,W 1st Av,South,,1,Prior 2010
1192,1900,W 1st Av,South,,5,2015
1193,1901,W 1st Av,North,,1,2015
1194,2100,W 1st Av,South,,1,2012
1195,2201,W 1st Av,West,,1,2015
1196,988,W 21st Av,South,,1,Prior 2010
1197,500,W 24th Av,North,,1,2012
1198,29,W 2nd Av,North,,1,2012
1199,52,W 2nd Av,South,,2,2012
1200,118,W 2nd Av,South,,1,2012
1201,336,W 2nd Av,South,,1,2012
1202,525,W 2nd Av,North,Olympic Village,4,2012
1203,1505,W 2nd Av,North,,1,Prior 2010
1204,1534,W 2nd Av,South,,1,Prior 2010
1205,1650,W 2nd Av,South,,1,2012
1206,1720,W 2nd Av,South,,1,2012
1207,1900,W 2nd Av,South,,1,2012
1208,2102,W 39th Av,South,,1,Prior 2010
1209,60,W 3rd Av,South,,1,2012
1210,105,W 3rd Av,North,,1,2012
1211,124,W 3rd Av,South,,1,2012
1212,126,W 3rd Av,South,,1,2012
1213,190,W 3rd Av,South,,1,2012
1214,290,W 3rd Av,South,,1,2012
1215,1701,W 3rd Av,North,,2,2015
1216,1751,W 3rd Av,North,,1,2015
1217,1777,W 3rd Av,North,,1,Prior 2010
1218,1780,W 3rd Av,South,,1,Prior 2010
1219,2107,W 40th Av,North,,1,2012
1220,2130,W 40th Av,South,,1,2012
1221,510,W 41st Av,South,Oakridge-41st,4,2012
1222,2021,W 41st Av,North,,1,2012
1223,2028,W 41st Av,South,,1,Prior 2010
1224,2057,W 41st Av,North,,1,2012
1225,2094,W 41st Av,South,,1,2012
1226,2120,W 41st Av,South,,1,Prior 2010
1227,2198,W 41st Av,South,,1,2012
1228,2208,W 41st Av,South,,1,2012
1229,2225,W 41st Av,North,,1,Prior 2010
1230,2225,W 41st Av,North,,2,2012
1231,2246,W 41st Av,South,,1,2012
1232,2253,W 41st Av,North,,1,2012
1233,2260,W 41st Av,South,,1,2012
1234,2267,W 41st Av,North,,1,2012
1235,2303,W 41st Av,North,,1,Prior 2010
1236,2305,W 41st Av,North,,1,2012
1237,2326,W 41st Av,South,,1,Prior 2010
1238,2326,W 41st Av,South,,1,2012
1239,2380,W 41st Av,South,,1,Prior 2010
1240,2443,W 41st Av,North,,1,2012
1241,2448,W 41st Av,South,,1,2012
1242,2496,W 41st Av,South,,1,2012
1243,3502,W 41st Av,South,,1,2016
1244,3510,W 41st Av,South,,1,2016
1245,3516,W 41st Av,South,,1,2016
1246,3535,W 41st Av,North,,5,2016
1247,3562,W 41st Av,South,,1,2016
1248,3568,W 41st Av,South,,1,2016
1249,3584,W 41st Av,South,,2,2016
1250,3591,W 41st Av,North,,1,Prior 2010
1251,1988,W 49th Av,South,,1,Prior 2010
1252,165,W 4th,North,,3,2014
1253,38,W 4th Av,South,,1,2012
1254,149,W 4th Av,North,,1,Prior 2010
1255,163,W 4th Av,West,,1,2012
1256,165,W 4th Av,West,,1,2012
1257,1590,W 4th Av,South,,2,2012
1258,1599,W 4th Av,North,,2,2012
1259,1615,W 4th Av,North,,1,Prior 2010
1260,1618,W 4th Av,South,,1,Prior 2010
1261,1628,W 4th Av,South,,1,2012
1262,1707,W 4th Av,North,,1,2017
1263,1723,W 4th Av,North,,1,2012
1264,1731,W 4th Av,North,,1,Prior 2010
1265,1755,W 4th Av,North,,1,Prior 2010
1266,1755,W 4th Av,North,,1,2012
1267,1775,W 4th Av,North,,1,Prior 2010
1268,1793,W 4th Av,North,,2,2012
1269,1804,W 4th Av,South,,1,2011
1270,1823,W 4th Av,North,,1,Prior 2010
1271,1828,W 4th Av,South,,1,2011
1272,1843,W 4th Av,North,,1,Prior 2010
1273,1843,W 4th Av,North,,1,2011
1274,1855,W 4th Av,North,,1,2011
1275,1869,W 4th Av,North,,1,Prior 2010
1276,1885,W 4th Av,North,,1,Prior 2010
1277,1905,W 4th Av,North,,1,2011
1278,1906,W 4th Av,South,,2,2011
1279,1947,W 4th Av,North,,1,Prior 2010
1280,1961,W 4th Av,North,,1,2011
1281,1972,W 4th Av,South,,1,Prior 2010
1282,1985,W 4th Av,North,,1,Prior 2010
1283,1992,W 4th Av,South,,1,2011
1284,2010,W 4th Av,South,,3,Prior 2010
1285,2021,W 4th Av,North,,1,2011
1286,2023,W 4th Av,North,,1,2011
1287,2028,W 4th Av,South,,1,2011
1288,2033,W 4th Av,North,,1,Prior 2010
1289,2052,W 4th Av,South,,1,2011
1290,2061,W 4th Av,North,,2,Prior 2010
1291,2089,W 4th Av,North,,1,Prior 2010
1292,2136,W 4th Av,South,,2,Prior 2010
1293,2141,W 4th Av,North,,1,2011
1294,2141,W 4th Av,North,,1,2010
1295,2152,W 4th Av,South,,1,2011
1296,2152,W 4th Av,South,,1,2010
1297,2170,W 4th Av,South,,1,2011
1298,2170,W 4th Av,South,,1,2010
1299,2175,W 4th Av,North,,1,Prior 2010
1300,2198,W 4th Av,South,,2,Prior 2010
1301,2199,W 4th Av,North,,1,2011
1302,2199,W 4th Av,North,,1,2010
1303,2200,W 4th Av,South,,8,Prior 2010
1304,2206,W 4th Av,South,,1,Prior 2010
1305,2228,W 4th Av,South,,1,2011
1306,2228,W 4th Av,South,,1,2010
1307,2270,W 4th Av,South,,1,Prior 2010
1308,2274,W 4th Av,South,,1,2011
1309,2274,W 4th Av,South,,1,2010
1310,2302,W 4th Av,South,,3,2011
1311,2302,W 4th Av,South,,3,2010
1312,2340,W 4th Av,South,,1,2011
1313,2340,W 4th Av,South,,1,2010
1314,2356,W 4th Av,South,,1,Prior 2010
1315,2360,W 4th Av,South,,1,Prior 2010
1316,2383,W 4th Av,North,,1,2011
1317,2383,W 4th Av,North,,1,2010
1318,2388,W 4th Av,South,,1,Prior 2010
1319,2625,W 4th Av,North,,1,2012
1320,2645,W 4th Av,North,,1,Prior 2010
1321,2645,W 4th Av,North,,1,2012
1322,2660,W 4th Av,South,,1,Prior 2010
1323,2662,W 4th Av,South,,1,Prior 2010
1324,2662,W 4th Av,South,,1,2012
1325,2682,W 4th Av,South,,1,2012
1326,2695,W 4th Av,North,,1,2012
1327,2698,W 4th Av,East,,1,2013
1328,2702,W 4th Av,South,,1,2012
1329,2705,W 4th Av,North,,2,2016
1330,2716,W 4th Av,South,,1,2012
1331,2722,W 4th Av,South,,1,2012
1332,2724,W 4th Av,South,,1,Prior 2010
1333,2724,W 4th Av,South,,1,2016
1334,2737,W 4th Av,North,,2,2016
1335,2741,W 4th Av,North,,1,Prior 2010
1336,2744,W 4th Av,South,,1,2016
1337,2745,W 4th Av,North,,3,2016
1338,2766,W 4th Av,South,,2,2016
1339,2802,W 4th Av,South,,1,Prior 2010
1340,2828,W 4th Av,South,,1,2012
1341,2835,W 4th Av,North,,1,2015
1342,2836,W 4th Av,South,,1,Prior 2010
1343,2880,W 4th Av,South,,1,2012
1344,2919,W 4th Av,North,,1,2013
1345,2923,W 4th Av,North,,1,2012
1346,2929,W 4th Av,North,,1,Prior 2010
1347,2947,W 4th Av,North,,1,2012
1348,2952,W 4th Av,South,,1,Prior 2010
1349,2954,W 4th Av,South,,1,2012
1350,2958,W 4th Av,South,,1,Prior 2010
1351,2959,W 4th Av,North,,2,2013
1352,3303,W 4th Av,North,,1,2012
1353,3327,W 4th Av,North,,1,2012
1354,3337,W 4th Av,North,,1,2012
1355,3502,W 4th Av,South,,1,Prior 2010
1356,3502,W 4th Av,South,,1,2012
1357,3512,W 4th Av,South,,1,2012
1358,3525,W 4th Av,North,,1,2012
1359,3525,W 4th Av,North,,2,2013
1360,3545,W 4th Av,North,,1,Prior 2010
